

Software Version	3.16.10



Experiment File Path:	C:\Users\Public\Documents\Experiments\Kevin\KC_Experiment13withTheo6_29_25.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\KC - GFP  RFP BFP.prt



Plate Number	Plate 1
Date	6/29/2025
Time	10:56:12 PM
Reader Type:	Synergy H1
Reader Serial Number:	21010726
Reading Type	Reader

Procedure Details

Plate Type	96 WELL PLATE
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 37°C
	Preheat before moving to next step
Start Kinetic	Runtime 24:00:00 (HH:MM:SS), Interval 0:04:00, 361 Reads
    Shake	Double Orbital: Continuous
	Frequency: 237 cpm (4 mm)
    Read	mcherry
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 580,  Emission: 610
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	BFP and GFP
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 370,  Emission: 445
	    Optics: Bottom,  Gain: 100
	Filter Set 2
	    Excitation: 485,  Emission: 510
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	od600
	Absorbance Endpoint
	Full Plate
	Wavelengths:  600
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8
End Kinetic	
Set Temperature	Incubator off

Layout
	1	2	3	4	5	6	7	8	9	10	11	12
A	SPL1	SPL5	SPL9	SPL13	SPL17	SPL21	SPL25	SPL29	SPL33	SPL37	SPL41	SPL45	Well ID
B	SPL2	SPL6	SPL10	SPL14	SPL18	SPL22	SPL26	SPL30	SPL34	SPL38	SPL42	SPL46	Well ID
C	SPL3	SPL7	SPL11	SPL15	SPL19	SPL23	SPL27	SPL31	SPL35	SPL39	SPL43	SPL47	Well ID
D	SPL4	SPL8	SPL12	SPL16	SPL20	SPL24	SPL28	SPL32	SPL36	SPL40	SPL44	SPL48	Well ID
E	SPL49	SPL50	SPL51	SPL52	SPL53	SPL54	SPL55	SPL56					Well ID
F		SPL57	SPL60	SPL63	SPL66	SPL69	SPL72						Well ID
G		SPL58	SPL61	SPL64	SPL67	SPL70	SPL73						Well ID
H		SPL59	SPL62	SPL65	SPL68	SPL71	SPL74						Well ID

mcherry:580,610

Time	T° mcherry:580,610	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	F2	F3	F4	F5	F6	F7	G2	G3	G4	G5	G6	G7	H2	H3	H4	H5	H6	H7
0:40:38	37.0	85	74	93	89	81	78	110	81	83	73	79	75	98	79	79	83	77	72	84	92	76	83	90	72	72	86	73	93	99	92	70	90	83	86	80	73	69	82	82	69	73	77	80	71	80	66	65	75	86	85	84	70	86	74	56	44	2420	4683	141	5070	158	2792	2436	5576	122	4733	138	1638	2230	4354	121	3516	154	1854
0:44:38	37.0	103	73	92	83	73	82	85	88	75	72	69	87	102	98	78	90	86	75	92	94	86	88	87	76	82	103	77	84	81	88	82	87	84	100	86	77	80	66	89	64	68	66	83	80	76	75	57	71	94	77	79	66	73	76	56	66	2682	5168	132	5386	142	3043	2675	6077	127	5025	147	1810	2415	4689	121	3922	149	2059
0:48:38	37.0	81	77	92	73	82	74	91	89	75	77	70	72	110	92	77	88	77	67	98	90	83	92	99	82	80	89	83	86	100	97	96	90	81	89	83	86	76	69	80	78	66	67	84	73	80	70	73	81	92	85	64	67	68	71	51	43	2860	5488	143	5834	154	3345	2955	6555	137	5634	155	1928	2690	5149	126	4097	137	2197
0:52:38	37.0	88	69	99	82	79	70	111	98	80	86	80	72	112	101	70	75	93	71	114	83	109	88	105	97	86	87	96	98	84	85	90	91	80	91	95	80	77	81	90	72	76	71	88	67	80	75	70	70	89	76	76	71	70	82	53	55	3019	5842	168	6198	148	3585	3093	6912	132	5916	130	2136	2881	5285	138	4530	144	2333
0:56:38	37.0	94	94	88	89	84	76	94	88	89	86	74	78	105	95	87	97	78	75	100	97	82	104	90	103	94	89	91	79	103	94	94	102	107	104	89	74	73	75	78	70	68	69	83	76	83	64	73	77	72	75	80	69	80	73	44	46	3307	6240	166	6657	164	3790	3436	7258	147	6353	146	2236	3101	5630	143	4684	153	2628
1:00:38	37.0	89	78	85	91	77	81	90	80	84	64	76	85	104	97	92	90	78	77	101	100	110	112	87	102	94	100	90	97	117	94	80	105	108	81	98	92	74	83	73	83	70	77	81	76	76	70	84	64	81	63	85	71	71	75	56	53	3498	6556	154	6996	161	4148	3551	7831	136	6765	153	2305	3273	5947	136	5029	134	2748
1:04:38	37.0	103	89	109	91	80	78	85	81	83	75	76	77	100	101	74	89	85	78	118	111	100	101	99	84	98	111	96	91	103	117	87	106	101	113	105	86	79	69	83	72	78	69	68	71	68	71	66	72	82	74	74	76	68	78	51	51	3651	6937	171	7573	136	4298	3649	8117	138	6956	157	2462	3387	6237	145	5307	162	2858
1:08:38	37.0	110	88	89	90	76	72	90	89	84	79	82	68	109	99	82	78	95	69	133	118	120	112	101	110	87	105	96	98	105	94	80	111	106	107	108	90	93	81	95	78	80	84	88	87	82	83	73	82	87	72	73	77	77	75	49	57	3826	7239	171	7874	145	4326	3745	8435	159	7338	144	2642	3535	6367	150	5515	157	2959
1:12:38	37.0	102	98	111	108	66	65	92	89	84	89	79	86	94	90	83	94	90	76	109	116	111	113	105	105	83	108	107	97	95	89	92	105	120	106	111	83	84	83	80	70	67	83	75	73	70	69	76	80	83	71	86	81	77	79	49	44	4166	7579	171	8444	179	4443	3975	8596	156	7834	170	2811	3606	6498	141	5748	162	3042
1:16:38	37.0	109	88	106	100	81	81	106	86	91	93	82	85	113	103	89	87	92	78	133	119	117	124	135	97	105	112	101	104	93	114	89	117	122	115	120	93	86	85	92	95	63	73	93	72	73	86	72	70	83	71	76	77	83	79	41	50	4325	7837	196	8624	159	4632	4042	8816	161	7995	170	2870	3763	6714	151	5964	161	3252
1:20:38	37.0	124	106	129	92	76	75	103	91	93	87	102	75	95	105	90	82	100	84	131	141	127	132	122	113	102	97	99	90	121	121	92	114	110	104	119	105	88	83	95	73	68	75	79	73	77	65	72	70	85	72	82	82	84	70	47	47	4406	8183	175	9063	151	4690	4203	9127	146	8366	166	2965	3920	6836	160	6150	172	3420
1:24:38	37.0	117	112	122	116	82	79	113	101	97	91	95	84	91	113	92	92	106	82	125	131	125	110	126	101	108	111	120	111	123	120	111	112	129	122	121	97	98	97	90	79	80	79	72	78	69	82	79	67	86	83	74	74	85	72	40	45	4605	8409	202	9401	169	4839	4440	9423	155	8541	161	3131	3957	6999	143	6230	166	3486
1:28:38	37.0	134	122	129	110	89	80	104	83	83	79	79	87	95	106	95	93	111	80	141	143	130	122	133	106	119	126	109	109	122	126	107	136	130	111	119	95	94	94	107	78	89	83	80	92	75	79	82	72	84	77	90	77	83	76	49	43	4759	8565	192	9658	176	4888	4423	9635	164	8585	163	3149	4119	7170	169	6545	179	3634
1:32:38	37.0	141	123	130	114	106	86	102	108	107	75	93	95	95	113	101	91	95	89	141	149	126	135	140	110	96	100	96	126	116	124	106	128	123	138	122	98	99	105	107	87	92	80	72	82	82	79	84	62	84	82	92	72	86	72	53	49	4957	8873	193	10020	146	4883	4533	9641	174	8916	169	3336	4229	7242	157	6670	180	3677
1:36:38	37.0	167	150	133	124	101	76	117	107	89	76	91	80	97	97	93	105	108	93	152	162	156	138	139	110	106	125	108	118	107	113	112	129	132	142	134	102	97	109	107	102	83	73	72	79	85	82	69	88	79	82	82	88	83	73	49	41	5115	9112	206	10306	162	4920	4611	9666	172	9027	177	3300	4232	7395	160	6805	174	3834
1:40:38	37.0	165	147	149	133	113	76	102	106	104	92	71	104	122	109	99	93	95	79	165	159	156	152	144	117	120	123	111	119	132	126	117	127	134	141	127	105	110	114	109	99	85	74	85	73	76	69	86	71	92	82	82	82	76	86	51	56	5259	9462	219	10343	179	4982	4802	10035	166	9223	188	3450	4305	7291	170	7072	181	3839
1:44:38	37.0	146	136	174	144	103	70	126	89	105	101	85	98	110	125	98	108	98	81	178	163	170	158	173	124	114	118	101	120	127	122	124	128	141	136	138	117	119	111	118	91	93	82	85	85	73	71	89	84	85	86	84	85	75	76	53	48	5290	9519	208	10676	172	5019	4944	10081	179	9352	158	3462	4418	7482	162	7177	172	3983
1:48:38	37.0	186	153	174	160	136	79	108	108	98	99	85	97	116	115	99	105	111	82	165	168	161	171	157	125	129	123	111	116	123	128	130	146	143	146	144	108	124	128	113	107	86	79	80	80	82	83	75	84	79	87	76	101	91	81	43	45	5583	9898	209	10768	198	4999	5012	10107	175	9605	196	3586	4412	7483	172	7394	172	3999
1:52:38	37.0	171	164	163	159	128	80	122	116	105	98	92	102	112	125	118	105	105	88	164	197	204	181	172	128	138	118	122	100	134	130	124	135	142	153	134	118	127	129	127	105	104	86	102	81	87	79	71	64	89	94	87	84	72	70	51	43	5656	9882	217	10837	163	4938	5094	10373	191	9443	174	3535	4602	7639	172	7541	176	4127
1:56:38	37.0	176	186	173	159	171	84	127	109	114	103	87	104	113	111	98	104	112	91	192	196	192	190	175	145	128	119	115	116	120	120	137	142	159	159	160	127	132	134	128	109	110	76	92	78	84	87	77	74	96	78	90	78	94	76	50	46	5795	10081	204	11165	187	4926	5079	10317	203	9669	167	3737	4581	7701	191	7603	167	4152
2:00:38	37.0	201	196	196	161	161	73	127	107	96	93	91	97	110	108	102	93	117	87	191	216	211	207	182	111	131	122	131	135	115	136	138	159	161	153	149	122	141	126	127	108	113	77	80	83	76	83	69	66	102	84	93	96	90	91	47	47	6039	10404	209	11453	162	4918	5311	10498	190	9685	176	3759	4674	7718	164	7758	169	4269
2:04:38	37.0	216	189	196	173	173	96	139	115	109	100	90	102	125	129	129	103	112	89	197	219	224	216	208	134	124	126	135	125	131	121	133	145	152	164	147	121	139	141	146	115	123	71	89	86	86	80	88	87	80	81	72	81	86	75	53	47	6114	10485	255	11526	174	4937	5342	10490	189	9891	180	3821	4688	7846	173	8101	172	4268
2:08:38	37.0	203	221	213	191	185	82	119	117	104	89	99	101	103	119	113	106	101	74	210	235	250	237	217	132	135	120	114	130	135	143	129	145	155	134	139	133	137	146	128	118	114	83	87	94	72	85	71	85	81	70	92	72	85	64	41	50	6226	10708	223	11677	167	5068	5416	10663	198	10001	192	3805	4728	7960	169	8161	174	4402
2:12:38	37.0	227	214	223	191	182	99	116	108	121	101	100	91	128	119	103	113	118	98	228	255	243	243	253	140	127	122	115	144	128	133	138	153	169	167	160	133	154	152	142	118	117	82	91	85	74	82	74	87	88	93	100	80	74	73	37	50	6364	10683	246	11934	179	5016	5544	10595	205	10108	173	3983	4908	8014	193	8298	191	4445
2:16:38	37.0	241	243	242	207	205	90	124	102	104	92	100	103	113	127	115	111	127	89	226	254	266	255	231	128	132	133	116	108	137	144	125	162	161	153	138	123	178	150	151	144	137	79	91	93	84	87	77	71	92	99	82	82	88	63	40	46	6475	10910	216	11838	195	4964	5697	10948	220	10178	180	4016	4914	8021	183	8404	171	4434
2:20:38	37.0	247	249	246	244	228	87	122	123	119	97	114	87	100	123	128	104	119	89	257	263	303	267	271	138	140	143	114	151	137	128	128	149	180	168	164	138	155	171	167	146	140	79	82	86	83	88	80	105	99	91	103	97	88	74	36	50	6409	11067	248	12087	194	5054	5806	10920	192	10352	181	3953	4977	8096	179	8536	193	4477
2:24:38	37.0	287	260	242	277	241	89	124	121	100	105	97	105	113	126	106	119	122	110	250	288	279	268	311	129	137	141	124	133	126	157	139	154	159	178	163	140	165	177	166	161	143	78	91	83	86	81	76	85	95	95	100	88	84	75	52	40	6610	11218	230	12189	181	5102	5679	11141	189	10451	187	3977	5009	8158	185	8773	182	4640
2:28:38	37.0	282	261	267	272	280	91	123	116	121	104	89	101	124	134	112	117	119	101	281	319	343	309	316	142	137	141	133	145	133	142	127	160	167	165	159	120	182	179	171	159	153	81	90	92	86	89	84	88	90	88	90	82	95	76	53	45	6691	11535	230	12298	182	5114	5737	11136	187	10643	192	4007	5089	8242	197	9002	191	4729
2:32:38	37.0	314	296	259	318	302	79	133	112	112	102	105	110	123	133	117	119	120	94	280	304	324	330	355	127	128	128	141	135	137	142	158	158	170	156	151	125	181	181	172	161	167	83	94	81	92	85	74	84	89	106	95	99	87	85	46	40	6897	11540	247	12373	184	5160	5746	11160	218	10786	198	4020	5039	8299	214	9038	193	4816
2:36:38	37.0	306	285	303	310	323	95	136	117	107	112	107	99	135	144	110	113	114	94	296	362	359	363	379	143	137	139	145	130	140	155	159	156	163	173	152	143	196	186	190	155	179	86	82	89	92	85	85	94	104	113	99	98	84	89	45	46	6821	11745	246	12754	187	5107	5889	11485	204	10844	192	4136	5186	8572	189	9256	186	4769
2:40:38	37.0	309	301	320	340	351	89	111	114	108	125	103	106	129	123	110	129	115	111	311	338	370	378	397	148	139	130	133	142	143	137	170	167	156	171	163	146	197	192	200	183	189	85	99	97	76	71	81	88	88	82	100	98	94	81	44	40	6877	11754	260	13156	181	5170	5961	11783	214	10950	182	4128	5168	8632	185	9330	191	4879
2:44:38	37.0	332	335	310	361	394	94	120	112	116	113	110	118	144	140	106	122	123	101	322	389	398	427	456	140	134	143	128	139	137	149	137	175	181	173	174	134	205	182	213	182	173	69	86	98	91	88	86	76	93	105	86	96	96	75	51	43	6895	11872	260	12959	177	5193	5942	11338	210	11094	172	4229	5267	8726	202	9617	185	4863
2:48:38	37.0	335	340	362	403	398	97	133	111	116	121	101	111	135	136	119	120	119	89	332	393	413	439	468	147	140	144	129	130	130	141	143	180	180	200	168	136	233	206	214	198	201	87	91	99	81	76	79	89	113	96	97	105	99	74	45	52	7046	12153	255	13189	178	5155	6095	11730	206	11332	173	4357	5373	8775	198	9768	210	4909
2:52:38	37.0	352	386	391	431	409	92	126	107	113	109	111	104	136	137	108	117	116	110	370	418	453	480	493	150	132	138	125	123	129	137	147	158	181	151	159	141	218	248	230	219	213	86	96	91	85	91	101	73	110	96	98	95	92	85	48	45	6974	12352	253	13287	177	5224	6273	11942	211	11333	214	4394	5312	8883	201	9923	212	4922
2:56:38	37.0	349	322	413	465	442	90	110	114	119	105	83	109	136	112	120	106	110	101	351	431	497	508	512	158	153	160	128	148	139	147	145	167	178	157	169	142	238	224	228	228	225	91	95	86	82	93	79	73	116	100	87	104	99	87	41	47	7075	12570	273	13374	178	5261	6231	11929	209	11539	207	4410	5339	8885	197	10000	211	5069
3:00:38	37.0	394	386	426	468	449	91	118	105	113	112	89	114	144	171	122	123	125	95	377	473	523	594	528	162	159	125	125	132	139	165	123	185	181	182	166	146	245	235	243	228	234	78	92	94	92	86	76	77	123	108	110	92	95	82	47	40	7096	12653	272	13321	184	5299	6303	11956	230	11354	198	4471	5369	9135	195	10242	190	5063
3:04:38	37.0	414	417	419	485	461	108	116	118	115	119	97	105	130	130	121	116	128	106	390	466	548	599	564	133	145	142	146	142	145	158	152	168	174	171	171	127	247	220	252	245	243	80	102	77	85	97	83	81	110	103	110	83	93	75	34	41	7195	12727	256	13756	178	5335	6226	12038	239	11758	200	4514	5603	9092	216	10359	195	5184
3:08:38	37.0	439	424	470	499	502	90	114	118	122	123	111	104	139	147	116	111	131	100	387	534	551	653	635	154	154	129	133	138	134	157	157	164	186	183	172	134	267	250	242	271	242	90	102	88	86	82	93	84	104	95	88	84	106	75	40	45	7115	12859	262	13880	192	5368	6286	12396	230	11709	188	4554	5556	9295	221	10279	178	5123
3:12:38	37.0	424	423	502	510	478	104	119	123	115	124	95	114	141	157	119	139	134	95	417	547	609	685	652	145	146	162	142	150	150	173	141	173	186	195	190	137	260	261	275	278	248	85	96	80	80	93	85	93	93	93	102	104	110	84	58	49	7315	13004	271	13891	216	5366	6419	12428	225	11879	200	4586	5599	9345	217	10628	207	5231
3:16:38	37.0	431	450	542	564	515	104	141	123	123	142	110	112	145	163	135	121	148	88	443	529	627	746	657	146	154	148	147	157	144	160	162	170	182	195	167	152	279	278	281	290	249	95	79	102	89	86	94	79	115	86	101	99	94	87	47	43	7254	13195	297	14094	201	5430	6482	12551	216	12080	207	4627	5769	9401	222	10677	203	5274
3:20:38	37.0	470	436	543	591	552	108	144	133	164	150	101	127	170	173	132	144	146	93	474	561	695	776	665	155	162	138	143	151	141	167	141	178	186	201	197	142	282	260	299	288	279	84	88	98	85	83	87	77	118	102	96	86	86	96	50	45	7353	13324	277	14306	184	5465	6525	12616	228	11855	213	4782	5715	9726	220	10708	221	5357
3:24:38	37.0	490	438	558	594	508	93	127	143	138	121	120	116	171	170	140	149	143	110	475	617	724	850	757	136	154	152	138	143	149	159	152	166	195	181	186	151	281	289	319	304	267	85	101	105	96	99	87	91	122	117	114	103	101	79	42	51	7426	13579	288	14295	213	5487	6552	12771	237	12043	214	4733	5914	9706	222	10902	198	5442
3:28:38	37.0	496	476	574	616	563	108	131	147	132	141	128	128	176	179	150	131	147	98	517	614	815	865	768	158	149	152	164	135	136	157	144	178	199	199	185	147	297	283	338	325	265	76	92	93	98	90	91	83	138	106	98	104	114	93	42	44	7359	13695	288	14273	191	5682	6625	12738	223	11932	212	4825	5836	9921	223	11168	193	5385
3:32:38	37.0	511	524	574	634	563	97	145	145	145	158	118	146	167	180	157	137	182	112	519	661	846	910	753	174	161	152	158	156	141	162	151	184	188	193	198	133	295	292	345	324	265	93	105	114	103	103	107	83	122	109	94	109	108	94	52	53	7556	13894	272	14355	220	5620	6589	12612	223	12119	221	4971	6012	9901	231	11281	213	5477
3:36:38	37.0	501	521	584	633	581	111	144	141	150	151	134	146	186	194	153	141	168	107	501	660	866	951	824	151	153	158	153	150	162	166	155	174	185	208	193	167	300	307	333	332	261	103	106	101	108	94	98	87	137	108	120	116	110	84	45	49	7405	13859	306	14787	201	5612	6820	13155	245	12457	196	4886	6018	10029	213	11507	212	5605
3:40:38	37.0	515	521	667	657	626	128	146	147	160	161	137	150	184	199	146	162	162	111	524	684	936	1037	843	143	172	157	137	149	139	156	161	184	199	205	180	142	314	304	368	339	270	83	91	119	107	112	94	81	143	116	110	104	111	73	45	52	7613	14215	285	14721	202	5629	6728	13154	241	12408	206	4942	6016	10143	221	11647	215	5692
3:44:38	37.0	555	532	650	646	626	120	149	167	162	166	150	162	182	195	147	153	158	94	549	771	983	1060	847	149	165	160	161	167	141	172	144	179	201	196	207	165	325	305	389	363	262	90	100	121	111	92	88	96	133	130	113	111	104	84	52	41	7534	14385	301	15003	192	5827	6819	13207	244	12626	231	5022	6046	10370	245	11757	220	5614
3:48:38	37.0	524	553	664	713	645	132	144	153	152	169	133	156	195	197	158	159	180	113	580	762	1079	1113	851	137	162	174	149	151	150	167	158	190	192	207	194	145	346	307	420	354	303	87	99	109	102	106	100	89	161	112	110	126	121	92	50	50	7755	14319	309	14864	204	5763	6768	13393	246	12670	186	5113	6223	10446	235	11758	205	5686
3:52:38	37.0	567	561	681	682	665	122	150	151	163	185	134	165	200	220	164	164	177	115	620	818	1074	1088	858	160	161	147	152	161	151	184	167	177	202	211	197	161	374	333	417	368	279	84	101	134	122	114	110	90	135	118	118	105	111	79	44	44	7677	14670	298	15236	211	5795	6897	13387	266	12670	206	5122	6166	10618	246	12046	224	5880
3:56:38	37.0	579	595	697	729	647	124	158	163	187	184	143	164	203	226	163	181	190	117	637	848	1140	1194	868	157	176	165	159	159	147	166	153	188	205	210	217	163	339	311	440	398	290	83	112	131	101	123	97	95	149	131	122	113	124	92	51	46	7821	14786	304	15067	214	5862	7028	13687	241	12961	209	5233	6390	10690	255	12136	216	5849
4:00:38	37.0	613	641	660	713	682	143	184	159	176	194	165	159	209	236	164	175	198	122	612	896	1145	1211	974	153	167	168	160	167	141	169	165	206	209	205	219	153	369	350	424	398	326	95	116	119	115	126	110	89	141	139	135	126	113	84	55	47	7863	14975	291	15306	217	5955	6952	13660	244	12949	228	5317	6454	10706	275	12215	209	5889
4:04:38	37.0	602	627	718	728	695	148	158	187	177	204	163	179	216	253	181	193	195	137	677	951	1180	1212	935	155	168	174	147	180	146	160	152	198	227	216	210	170	385	353	447	372	304	105	111	134	115	115	105	110	165	125	129	127	131	97	54	52	8134	15141	316	15608	200	5985	7143	13865	240	13268	220	5119	6448	10839	258	12554	236	5889
4:08:38	37.0	633	685	723	719	676	156	173	173	182	223	163	171	207	246	177	191	187	144	648	989	1248	1231	961	176	173	165	163	163	165	163	170	201	210	231	209	150	361	366	441	410	305	94	130	134	128	134	109	105	160	122	136	131	144	100	59	40	8204	15172	299	15673	232	6073	7167	13938	277	13371	217	5288	6641	11091	271	12551	227	6126
4:12:38	37.0	679	709	732	729	712	152	185	191	192	220	171	182	207	266	176	185	211	147	727	1036	1314	1322	993	182	159	178	172	169	171	182	169	215	209	224	213	164	384	394	459	425	336	111	121	140	127	137	121	113	152	141	132	121	139	89	58	48	8116	15218	331	15872	227	6019	7165	13993	249	13401	209	5355	6701	11334	295	12745	215	6076
